-18.825788316914725	-7.867471426002661
9.186323386360897	-25.385787886996056
-7.345861696070983	0.496799957431237
-1.6646907383963483	28.55390855814166
9.669574864224831	-26.08159927628887
8.773828154746061	-18.98952140271047
-10.68792501457449	16.316273314479332
-9.257109826865934	-15.509516794623664
6.29194660299	-13.29131303221408
5.143958068015928	-11.621019582631202
0.10739344238873078	-0.6041528632268011
-17.252016812685177	9.492548272727234
-9.226511413120727	-1.009578309991371
-4.413354419303855	-16.818778728626107
2.376192612637223	-14.642572752983375
-12.707241338098289	-0.31215381213592497
10.028721913933142	3.618123267396919
14.20314928271832	-20.15134100234094
-12.204794601070637	11.611847659892133
23.872346251031463	-4.719358378081635
2.4945328377421934	-3.6717142081699405
17.60840882145664	-23.666832835233006
10.656722038947864	3.13526701099332
10.574675565005876	-27.320704925748043
9.709186860123303	3.4447588055379166
1.6576971016471027	-14.934374045354943
20.553491228420658	-7.537711010223469
-14.76807632124307	8.15083445426974
-17.792758869671385	15.56125268284186
-12.59132242365224	19.782374133183687
3.9389357972744246	-1.07183958121917
-4.793223574669576	23.759030342447222
-22.01091767109727	17.480064910035544
-19.020291871358104	14.845616670510307
-2.1887005338278147	11.206387707217758
-5.0183623314616055	2.3059699293929383
-2.40315736962582	-12.845517197330295
-10.797989300175173	-2.7529209837079747
-14.183055585314492	-5.045962282971743
-23.104223960845648	12.861347026347714
2.283945785848063	-6.587880337356095
-7.909302967878612	-0.5200165915207482
-2.2337706320456343	26.028807116757346
-24.880603456707505	6.97530663577948
11.320750548616584	11.134000680242092
17.40595742781147	-9.741714812766318
-4.125699517829909	-11.077203919967557
-10.44459259198467	18.702299127362224
-15.70492333759406	10.179214543796267
-23.46175895444145	14.216301637529254
-9.196620966906764	19.396083509111786
0.6353293227309658	-19.662179185454722
-9.527157709953222	0.614498489317164
-5.733428897657114	23.27890161541613
11.419112586729783	-23.677839108205966
-5.760695754327113	4.375836079858248
11.973759567595872	10.497760549406198
-0.9867791129002336	-13.438148399408684
-17.129797836643995	9.636668361704263
-11.1117870112851	-1.8674709043142754
-9.908905669251958	-9.850022263955303
-19.789978979376396	-9.027329417904502
-1.7313595064117846	7.451290957220036
16.233557041923582	-23.86451921917231
22.1903654822871	-9.979243802985318
-1.52196568369413	-11.04116579117939
-1.6642699107383403	24.760504698321565
-6.773354998906157	-15.548181522117911
-12.84953084816763	-4.774581081570339
10.62540956516959	-14.463194805417618
1.992175599196806	-11.213656021262775
-6.516397941328515	14.045855084724
28.584624744346964	-8.833056156908597
17.745590771027942	1.193489961399916
13.407476196156367	-9.041187500657495
-22.044935620228227	10.062652448255749
-9.39500719906729	13.8158363214541
-9.362031128148743	-0.6996360033666696
-1.6209368298625266	24.712363404396434
-14.239730024558552	-2.208217938185332
3.40260066399175	9.018025502697132
-23.58956516186389	12.118130672601467
1.9313924657643873	-2.6516553694906433
-8.997603037591213	11.815649073221875
15.156295953918601	5.3114513604431
-6.704741766997455	3.991872547256951
-18.553981557037424	13.027562006202785
-8.701012102907594	-14.492311332022949
-8.18454715752402	20.12208451173195
-0.40800389081801597	27.18898071232115
-1.450286355506223	-19.134627840750824
19.88503092804052	-13.580739812445364
-2.7131171043636138	20.67879195877188
18.24222163497903	-5.873164777640575
9.052164064791924	15.287454301502848
-14.953252295979809	11.426617058406796
-12.461511784813968	-0.900412642194592
17.93154405288295	10.87066358978034
16.636300508930475	-21.306726890388703
5.776703948296735	-15.986330915731239
-19.35806430419604	17.397247848539923
11.215582544744468	4.494348153921989
-15.668882815495008	13.194855104175744
-10.341024949595765	17.96953423701136
